path,exists,size_kB
data/stronger_sei_diag_aging_state_table.csv,True,1.04
data/stronger_sei_diag_capacity_segment_audit.csv,True,102.85
data/stronger_sei_diag_capacity_selected_segment_audit.csv,True,1.16
data/stronger_sei_diag_capacity_rpt_table.csv,True,0.73
data/stronger_sei_diag_capacity_linkage_audit.csv,True,0.47
data/stronger_sei_diag_capacity_classification_table.csv,True,0.76
figures/stronger_sei_diag_capacity_retention.png,True,127.35
figures/stronger_sei_diag_capacity_vs_degradation.png,True,131.13
data/stronger_sei_diag_c25_segment_audit.csv,True,102.87
data/stronger_sei_diag_c25_selected_segment_audit.csv,True,1.2
data/stronger_sei_diag_c25_curve_table.csv,True,690.2
data/stronger_sei_diag_c25_curve_summary.csv,True,0.49
data/stronger_sei_diag_c25_quality_audit.csv,True,0.76
data/stronger_sei_diag_c25_voltage_drift_audit.csv,True,0.71
data/stronger_sei_diag_c25_voltage_drift_curve.csv,True,174.66
data/stronger_sei_diag_c25_voltage_linkage_audit.csv,True,0.46
data/stronger_sei_diag_c25_central_window_drift_audit.csv,True,0.91
data/stronger_sei_diag_c25_full_vs_central_audit.csv,True,0.46
data/stronger_sei_diag_c25_revised_classification_table.csv,True,1.22
figures/stronger_sei_diag_c25_VQ_overlay.png,True,179.91
figures/stronger_sei_diag_c25_deltaU_vs_Q.png,True,203.55
data/stronger_sei_diag_gitt_segment_audit.csv,True,117.76
data/stronger_sei_diag_gitt_selected_sequence_audit.csv,True,9.44
data/stronger_sei_diag_gitt_reconstruction_point_table.csv,True,14.69
data/stronger_sei_diag_gitt_quality_audit.csv,True,1.03
data/stronger_sei_diag_gitt_comparison_table.csv,True,8.25
data/stronger_sei_diag_gitt_drift_audit.csv,True,0.74
data/stronger_sei_diag_gitt_linkage_audit.csv,True,0.47
data/stronger_sei_diag_gitt_classification_table.csv,True,1.16
figures/stronger_sei_diag_gitt_reconstruction_overlay.png,True,195.91
figures/stronger_sei_diag_gitt_deltaU_vs_Q.png,True,261.78
figures/stronger_sei_diag_gitt_recovery_amplitude.png,True,294.25
