path,exists,size_kB
data/plating_entry_branch_contract.csv,True,0.38
data/plating_entry_variable_inventory.csv,True,2.46
data/plating_entry_protocol_table.csv,True,0.81
data/plating_entry_observability_table.csv,True,6.81
data/plating_entry_observability_compact.csv,True,1.44
data/plating_entry_variable_source_audit.csv,True,0.72
data/plating_entry_segment_audit.csv,True,2.88
data/plating_entry_capacity_table.csv,True,1.1
data/plating_entry_classification_table.csv,True,0.75
data/plating_entry_charge_segment_audit.csv,True,1.07
data/plating_entry_matched_control_contract.csv,True,0.22
data/plating_entry_matched_control_observability_table.csv,True,3.65
data/plating_entry_matched_control_segment_audit.csv,True,1.55
data/plating_entry_matched_control_capacity_table.csv,True,0.46
data/plating_entry_matched_plating_effect_audit.csv,True,1.14
data/plating_entry_revised_classification_table.csv,True,0.78
figures/plating_entry_capacity_loss_to_plating.png,True,111.94
figures/plating_entry_current_density.png,True,116.29
figures/plating_entry_discharge_capacity.png,True,103.52
figures/plating_entry_matched_capacity_difference.png,True,100.01
figures/plating_entry_direct_vs_matched_capacity_effect.png,True,108.75
figures/plating_entry_charge_segment_current_audit.png,True,120.08
