path,exists,size_kB
data/lam_fingerprint_branch_contract.csv,True,0.71
data/lam_fingerprint_parameter_audit.csv,True,0.67
data/lam_fingerprint_capacity_segment_audit.csv,True,2.45
data/lam_fingerprint_capacity_selected_segment_audit.csv,True,1.41
data/lam_fingerprint_capacity_rpt_table.csv,True,1.41
data/lam_fingerprint_c25_segment_audit.csv,True,2.5
data/lam_fingerprint_c25_selected_segment_audit.csv,True,1.62
data/lam_fingerprint_c25_curve_table.csv,True,1124.96
data/lam_fingerprint_c25_curve_summary.csv,True,1.02
data/lam_fingerprint_c25_quality_audit.csv,True,1.43
data/lam_fingerprint_c25_common_grid_table.csv,True,710.09
data/lam_fingerprint_c25_voltage_drift_audit.csv,True,2.16
data/lam_fingerprint_c25_voltage_drift_curve.csv,True,698.78
data/lam_fingerprint_derivative_feature_table.csv,True,14.53
data/lam_fingerprint_derivative_curve_table.csv,True,4524.61
data/lam_fingerprint_derivative_signal_by_smoothing.csv,True,13.26
data/lam_fingerprint_derivative_signal_audit.csv,True,9.05
data/lam_fingerprint_derivative_feature_classification.csv,True,5.31
data/lam_fingerprint_branch_summary.csv,True,0.89
data/lam_fingerprint_summary_v0_2.csv,True,2.09
data/lam_fingerprint_classification_table.csv,True,1.3
figures/lam_fingerprint_c25_VQ_overlay.png,True,282.58
figures/lam_fingerprint_c25_deltaU_vs_Q.png,True,184.91
figures/lam_fingerprint_capacity_retention.png,True,154.9
figures/lam_fingerprint_ica_overlay.png,True,357.48
figures/lam_fingerprint_dva_overlay.png,True,185.25
